Unit name;WindFarm
2138;12.239
2139;13.51
2140;11.105
2141;8.329
2142;7.041
2143;4.619
2144;3.739
2145;3.821
2146;3.421
2147;3.021
2148;2.844
2149;2.804
2150;2.515
2151;2.194
2152;2.392
2153;2.696
2154;2.506
2155;2.563
2156;2.952
2157;2.745
2158;1.787
2159;2.139
2160;8.546
2161;17.795
2162;24.451
2163;25.377
2164;23.89
2165;22.282
2166;22.74
2167;26.375
2168;31.121
2169;29.377
2170;26.049
2171;24.297
2172;22.893
2173;20.812
2174;18.115
2175;15.288
2176;12.802
2177;12.26
2178;14.628
2179;19.724
2180;25.1
2181;28.327
2182;28.489
2183;25.652
2184;21.982
2185;19.69
2186;18.809
2187;19.104
2188;18.902
2189;17.418
2190;13.83
2191;10.759
2192;6.958
2193;4.486
2194;3.406
2195;3.304
2196;3.724
2197;4.732
2198;7.616
2199;13.248
2200;20.39
2201;25.095
2202;28.408
2203;35.24
2204;44.901
2205;54.973
2206;56.902
2207;54.973
2208;48.439
2209;41.274
2210;36.69
2211;32.005
2212;29.582
2213;24.508
2214;17.814
2215;16.224
2216;15.216
2217;13.265
2218;15.169
2219;21.792
2220;32.537
2221;44.15
2222;52.535
2223;54.587
2224;50.135
2225;46.981
2226;45.052
2227;44.776
2228;43.358
2229;39.903
2230;36.816
2231;35.534
2232;40.343
2233;49.477
2234;54.434
2235;61.532
2236;68.231
2237;70.275
2238;71.661
2239;76.626
2240;80.6
2241;81.403
2242;82.65
2243;86.025
2244;90.491
2245;95.343
2246;95.554
2247;96.095
2248;96.418
2249;97.116
2250;96.885
2251;95.564
2252;88.79
2253;72.064
2254;69.397
2255;73.672
2256;76.434
2257;77.008
2258;79.848
2259;73.877
2260;65.43
2261;64.065
2262;62.575
2263;58.68
2264;48.834
2265;33.72
2266;18.031
2267;7.148
2268;2.142
2269;1.339
2270;1
2271;1.492
2272;7.405
2273;13.446
2274;18.259
2275;18.096
2276;13.863
2277;8.524
2278;4.411
2279;2.022
2280;1.217
2281;1.261
2282;1.589
2283;1.967
2284;2.516
2285;2.8
2286;1.698
2287;0.902
2288;1.969
2289;4.133
2290;6.673
2291;9.479
2292;13
2293;16.956
2294;21.23
2295;24.768
2296;26.372
2297;27.496
2298;29.378
2299;30.248
2300;30.626
2301;30.463
2302;28.89
2303;26.436
2304;23.071
2305;18.607
2306;14.73
2307;11.906
2308;11.235
2309;10.162
2310;6.163
2311;3.798
2312;3.232
2313;5.524
2314;9.448
2315;11.773
2316;14.289
2317;18.512
2318;20.445
2319;19.61
2320;17.865
2321;15.444
2322;11.14
2323;6.209
2324;2.65
2325;1.166
2326;6.529
2327;18.146
2328;30.819
2329;36.636
2330;38.563
2331;42.503
2332;48.054
2333;52.262
2334;52.534
2335;56.058
2336;57.655
2337;57.111
2338;54.615
2339;50.413
2340;42.945
2341;36.163
2342;32.772
2343;27.837
2344;22.533
2345;17.076
2346;11.956
2347;9.11
2348;12.056
2349;20.501
2350;30.245
2351;39.385
2352;48.421
2353;55.146
2354;56.845
2355;54.973
2356;50.072
2357;43.537
2358;37.624
2359;33.161
2360;32.261
2361;30.253
2362;25.457
2363;18.151
2364;13.202
2365;10.894
2366;8.792
2367;6.671
2368;4.88
2369;3.689
2370;2.688
2371;1.32
2372;1.212
2373;3.57
2374;7.946
2375;14.414
2376;22.818
2377;31.121
2378;37.811
2379;40.084
2380;39.509
2381;37.488
2382;31.154
2383;24.526
2384;14.656
2385;7.307
2386;3.42
2387;1.214
2388;0.794
2389;0.697
2390;0.697
2391;0.59
2392;1.501
2393;5.434
2394;9.809
2395;12.191
2396;12.109
2397;8.656
2398;4.831
2399;2.514
2400;2.825
2401;4.852
2402;5.973
2403;5.68
2404;5.246
2405;4.696
2406;3.949
2407;3.633
2408;3.428
2409;2.797
2410;2.368
2411;2.466
2412;3.597
2413;6.408
2414;12.051
2415;23.401
2416;41.106
2417;63.047
2418;79.737
2419;86.493
2420;87.563
2421;86.58
2422;84.513
2423;82.727
2424;81.494
2425;80.586
2426;78.82
2427;77.778
2428;78.651
2429;80.317
2430;81.477
2431;81.773
2432;80.763
2433;76.222
2434;68.335
2435;59.564
2436;52.088
2437;45.94
2438;41.275
2439;40.367
2440;42.864
2441;48.095
2442;56.845
2443;65.794
2444;72.73
2445;76.574
2446;78.101
2447;78.815
2448;79.626
2449;79.853
2450;78.821
2451;77.008
2452;74.99
2453;73.222
2454;70.174
2455;65.381
2456;57.513
2457;48.498
2458;41.363
2459;37.032
2460;33.54
2461;29.465
2462;26.487
2463;25.004
2464;24.186
2465;23.726
2466;26.143
2467;32.772
2468;38.833
2469;43.231
2470;45.864
2471;45.553
2472;44.701
2473;46.362
2474;50.181
2475;52.351
2476;51.836
2477;52.262
2478;55.715
2479;59.59
2480;60.964
2481;58.562
2482;53.841
2483;48.228
2484;41.001
2485;32.231
2486;23.683
2487;20.043
2488;23.778
2489;37.209
2490;59.76
2491;80.913
2492;87.394
2493;85.989
2494;80.58
2495;75.753
2496;72.427
2497;70.552
2498;69.476
2499;68.76
2500;67.921
2501;65.214
2502;61.82
2503;58.036
2504;52.731
2505;47.304
2506;39.779
2507;31.22
2508;24.85
2509;19.171
2510;14.469
2511;11.482
2512;9.81
2513;9.638
2514;12.631
2515;18.025
2516;21.87
2517;19.095
2518;13.853
2519;10.287
2520;9.105
2521;9.728
2522;10.943
2523;11.77
2524;11.399
2525;9.986
2526;9.442
2527;11.469
2528;10.375
2529;9.992
2530;10.196
2531;10.394
2532;9.991
2533;8.386
2534;6.139
2535;3.781
2536;2.507
2537;3.275
2538;3.885
2539;4.503
2540;4.886
2541;4.812
2542;4.131
2543;3.35
2544;2.776
2545;2.635
2546;3.518
2547;5.527
2548;7.976
2549;10.093
2550;10.238
2551;8.735
2552;9.055
2553;8.743
2554;7.065
2555;4.658
2556;2.773
2557;1.89
2558;1.559
2559;1.422
2560;1.397
2561;2.003
2562;3.674
2563;7.868
2564;14.635
2565;23.783
2566;32.776
2567;34.685
2568;32.796
2569;29.84
2570;26.71
2571;26.858
2572;29.208
2573;32.364
2574;33.156
2575;39.298
2576;41.001
2577;40.385
2578;37.359
2579;31.459
2580;24.529
2581;18.751
2582;15.893
2583;15.638
2584;17.807
2585;22.307
2586;33.675
2587;48.26
2588;55.58
2589;57.376
2590;56.005
2591;56.372
2592;55.516
2593;49.384
2594;42.221
2595;34.061
2596;27.801
2597;25.155
2598;25.908
2599;27.696
2600;24.077
2601;18.187
2602;12.087
2603;7.639
2604;4.679
2605;2.857
2606;2.362
2607;2.551
2608;2.759
2609;2.614
2610;2.115
2611;1.582
2612;1.284
2613;1.387
2614;3.573
2615;8.579
2616;14.41
2617;19.153
2618;21.979
2619;20.888
2620;17.317
2621;13.441
2622;9.658
2623;9.288
2624;12.426
2625;13.339
2626;14.728
2627;16.312
2628;16.516
2629;15.424
2630;14.367
2631;14.097
2632;13.957
2633;12
2634;15.892
2635;33.686
2636;47.595
2637;48.146
2638;45.942
2639;43.025
2640;35.5
2641;25.261
2642;18.399
2643;14.419
2644;11.231
2645;9.281
2646;10.112
2647;14.41
2648;18.248
2649;19.923
2650;22.378
2651;25.634
2652;28.828
2653;32.26
2654;36.672
2655;40.05
2656;39.248
2657;37.625
2658;40.268
2659;43.01
2660;41.955
2661;40.051
2662;37.893
2663;42.229
2664;51.858
2665;59.471
2666;62.494
2667;59.863
2668;57.452
2669;61.299
2670;68.376
2671;79.332
2672;82.721
2673;83.207
2674;84.378
2675;86.326
2676;86.485
2677;84.071
2678;83.172
2679;83.397
2680;84.38
2681;86.735
2682;87.123
2683;87.637
2684;87.727
2685;88.631
2686;88.528
2687;85.715
2688;85.768
2689;85.707
2690;89.868
2691;94.668
2692;94.914
2693;92.3
2694;89.462
2695;85.301
2696;81.367
2697;77.234
2698;76.152
2699;76.14
2700;75.623
2701;78.248
2702;83.507
2703;83.093
2704;82.226
2705;78.891
2706;73.106
2707;66.102
2708;57.38
2709;51.949
2710;51.807
2711;50.751
2712;48.476
2713;44.15
2714;39.498
2715;35.502
2716;32.614
2717;29.839
2718;28.824
2719;26.501
2720;20.983
2721;17.968
2722;25.218
2723;37.632
2724;47.247
2725;51.66
2726;49.696
2727;43.371
2728;39.506
2729;39.78
2730;41.909
2731;41.505
2732;37.971
2733;33.159
2734;28.308
2735;23.712
2736;21.28
2737;19.443
2738;16.745
2739;13.205
2740;9.466
2741;5.405
2742;1.148
2743;0.183
2744;2.819
2745;8.504
2746;14.746
2747;20.535
2748;26.521
2749;33.354
2750;39.27
2751;39.745
2752;38.145
2753;41.003
2754;43.956
2755;43.382
2756;38.831
2757;32.007
2758;25.1
2759;17.647
2760;14.002
2761;14.781
2762;16.432
2763;15.963
2764;13.804
2765;11.95
2766;10.122
2767;9.425
2768;9.911
2769;8.822
2770;6.081
2771;9.499
2772;26.534
2773;35.763
2774;37.893
2775;45.941
2776;41.632
2777;34.567
2778;40.293
2779;50.345
2780;60.678
2781;68.221
2782;63.744
2783;55.201
2784;50.788
2785;48.146
2786;46.256
2787;47.035
2788;47.874
2789;45.94
2790;48.421
2791;47.871
2792;38.938
2793;29.366
2794;21.426
2795;15.461
2796;10.329
2797;5.24
2798;2.275
2799;0.432
2800;0.31
2801;7.375
2802;17.374
2803;26.966
2804;37.179
2805;39.101
2806;34.062
2807;27.137
2808;22.729
2809;16.636
2810;9.66
2811;9.227
2812;13.095
2813;15.885
2814;19.159
2815;21.543
2816;23.711
2817;34.289
2818;46.953
2819;55.869
2820;60.359
2821;60.122
2822;56.599
2823;54.973
2824;55.918
2825;50.674
2826;38.566
2827;25.88
2828;17.956
2829;14.834
2830;13.633
2831;13.466
2832;13.231
2833;10.661
2834;8.368
2835;7.655
2836;7.713
2837;8.518
2838;13.36
2839;24.269
2840;36.694
2841;48.429
2842;58.036
2843;64.29
2844;66.676
2845;64.502
2846;59.865
2847;52.189
2848;42.229
2849;31.852
2850;22.816
2851;15.793
2852;10.997
2853;10.02
2854;12.42
2855;17.607
2856;25.914
2857;37.061
2858;47.912
2859;55.644
2860;58.035
2861;53.448
2862;47.294
2863;43.326
2864;36.277
2865;30.837
2866;26.712
2867;23.843
2868;21.376
2869;19.295
2870;17.787
2871;16.89
2872;16.971
2873;16.176
2874;15.456
2875;13.411
2876;9.256
2877;6.415
2878;5.25
2879;4.349
2880;4.13
2881;5.947
2882;7.731
2883;10.567
2884;14.884
2885;18.715
2886;18.112
2887;12.683
2888;7.326
2889;3.18
2890;1.401
2891;1.216
2892;1.661
2893;2.824
2894;4.419
2895;5.935
2896;8.315
2897;14.235
2898;24.867
2899;35.175
2900;42.231
2901;43.551
2902;41.991
2903;39.635
2904;37.238
2905;35.505
2906;33.823
2907;29.48
2908;25.401
2909;22.044
2910;18.672
2911;16.002
2912;11.978
2913;8.871
2914;6.654
2915;7.415
2916;10.952
2917;15.265
2918;18.845
2919;21.201
2920;26.512
2921;36.1
2922;49.11
2923;56.44
2924;56.579
2925;49.109
2926;44.425
2927;41.027
2928;36.321
2929;33.076
2930;29.064
2931;31.738
2932;29.998
2933;28.058
2934;31.697
2935;32.52
2936;26.848
2937;17.74
2938;12.904
2939;12.757
2940;16.386
2941;19.91
2942;19.847
2943;16.374
2944;11.512
2945;7.754
2946;7.345
2947;10.226
2948;15.981
2949;24.1
2950;24.675
2951;17.62
2952;10.043
2953;5.138
2954;3.516
2955;3.074
2956;2.993
2957;2.729
2958;1.91
2959;1.143
2960;0.793
2961;1.483
2962;3.021
2963;3.558
2964;4.162
2965;3.869
2966;3.616
2967;3.526
2968;3.876
2969;4.132
2970;5.776
2971;8.634
2972;12.512
2973;16.922
2974;20.373
2975;21.979
2976;21.468
2977;19.643
2978;15.34
2979;9.004
2980;3.773
2981;2.61
2982;15.385
2983;47.871
2984;78.387
2985;89.682
2986;92.041
2987;92.436
2988;92.777
2989;90.962
2990;90.528
2991;93.594
2992;95.933
2993;97.42
2994;98.493
2995;98.917
2996;98.819
2997;98.378
2998;97.677
2999;96.887
3000;96.124
3001;95.004
3002;93.457
3003;90.877
3004;87.635
3005;84.516
3006;80.119
3007;72.493
3008;61.603
3009;49.797
3010;39.103
3011;29.3
3012;20.342
3013;12.166
3014;6.255
3015;2.967
3016;0.793
3017;0.316
3018;2.16
3019;7.303
3020;12.298
3021;15.471
3022;15.503
3023;13.895
3024;11.949
3025;10.126
3026;8.777
3027;9.282
3028;11.771
3029;14.558
3030;17.196
3031;17.69
3032;15.499
3033;12.549
3034;9.555
3035;8.375
3036;6.796
3037;5.758
3038;8.41
3039;10.127
3040;12.381
3041;19.287
3042;21.222
3043;19.085
3044;18.516
3045;16.208
3046;15.664
3047;14.658
3048;13.155
3049;13.224
3050;14.402
3051;14.19
3052;14.339
3053;12.094
3054;11.015
3055;7.99
3056;5.301
3057;4.052
3058;4.277
3059;6.307
3060;8.909
3061;11.616
3062;16.428
3063;18.858
3064;20.903
3065;21.647
3066;21.084
3067;22.436
3068;15.978
3069;9.567
3070;11.74
3071;20.237
3072;31.212
3073;41.003
3074;48.146
3075;53.486
3076;54.973
3077;55.178
3078;52.535
3079;44.702
3080;40.373
3081;47.595
3082;58.866
3083;64.406
3084;57.357
3085;40.331
3086;24.075
3087;12.066
3088;4.599
3089;4.132
3090;9.728
3091;15.043
3092;17.887
3093;21.498
3094;21.96
3095;18.642
3096;14.841
3097;12.351
3098;11.435
3099;11.234
3100;10.479
3101;7.426
3102;4.33
3103;1.834
3104;0.413
3105;0.063
3106;0.106
3107;0.442
3108;1.637
3109;3.899
3110;6.254
3111;7.601
3112;7.973
3113;12.706
3114;19.288
3115;21.801
3116;19.89
3117;17.973
3118;16.243
3119;13.221
3120;10.323
3121;8.497
3122;7.223
3123;5.78
3124;5.319
3125;4.766
3126;4.806
3127;6.339
3128;7.342
3129;6.969
3130;6.747
3131;8.531
3132;13.834
3133;20.93
3134;24.298
3135;25.523
3136;28.16
3137;29.137
3138;35.238
3139;51.785
3140;66.817
3141;56.076
3142;40.505
3143;32.361
3144;31.124
3145;34.673
3146;33.483
3147;24.072
3148;19.428
3149;26.717
3150;26.715
3151;33.808
3152;44.796
3153;73.891
3154;91.642
3155;95.531
3156;96.436
3157;96.859
3158;97.845
3159;98.835
3160;99.115
3161;99.134
3162;99.099
3163;98.871
3164;98.788
3165;99.134
3166;98.608
3167;97.944
3168;98.567
3169;98.807
3170;98.834
3171;98.665
3172;98.432
3173;98.249
3174;98.036
3175;97.647
3176;96.471
3177;94.764
3178;93.904
3179;94.069
3180;93.777
3181;92.414
3182;90.615
3183;87.632
3184;83.746
3185;81.635
3186;84.432
3187;90.235
3188;94.731
3189;96.527
3190;96.352
3191;95.56
3192;94.878
3193;93.539
3194;92.285
3195;90.659
3196;90.472
3197;91.277
3198;91.946
3199;90.331
3200;87.001
3201;83.745
3202;80.037
3203;75.905
3204;72
3205;69.022
3206;67.875
3207;69.627
3208;71.786
3209;73.666
3210;73.382
3211;69.249
3212;58.036
3213;43.191
3214;32.262
3215;26.501
3216;27.817
3217;32.827
3218;41.332
3219;51.029
3220;57.376
3221;60.319
3222;63.047
3223;62.151
3224;54.973
3225;45.999
3226;38.966
3227;37.628
3228;40.159
3229;41.297
3230;38.908
3231;36.275
3232;36.497
3233;39.029
3234;45.39
3235;55.03
3236;63.047
3237;65.642
3238;63.543
3239;59.324
3240;56.41
3241;54.173
3242;52.262
3243;49.451
3244;46.075
3245;42.67
3246;38.773
3247;32.774
3248;26.954
3249;22.124
3250;17.451
3251;12.051
3252;7.077
3253;2.656
3254;0.897
3255;0.916
3256;1.066
3257;1.505
3258;3.612
3259;7.142
3260;10.097
3261;11.284
3262;11.023
3263;9.96
3264;8.406
3265;6.793
3266;5.551
3267;4.839
3268;4.885
3269;5.824
3270;7.357
3271;8.12
3272;9.661
3273;12.37
3274;15.95
3275;21.162
3276;26.466
3277;29.12
3278;29.379
3279;30.247
3280;33.128
3281;34.537
3282;34.711
3283;36.627
3284;37.36
3285;40.171
3286;43.573
3287;43.715
3288;41.599
3289;44.659
3290;50.842
3291;56.07
3292;57.165
3293;58.561
3294;61.399
3295;62.55
3296;60.218
3297;58.562
3298;55.566
3299;53.453
3300;57.376
3301;63.536
3302;69.975
3303;72.986
3304;73.676
3305;72.825
3306;71.484
3307;67.201
3308;56.846
3309;46.152
3310;37.741
3311;28.2
3312;18.274
3313;10.207
3314;6.8
3315;4.633
3316;2.791
3317;1.818
3318;0.953
3319;0.863
3320;2.117
3321;2.377
3322;2.16
3323;2.181
3324;2.373
3325;2.432
3326;1.846
3327;1.459
3328;2.087
3329;4.083
3330;8.953
3331;16.951
3332;28.514
3333;39.102
3334;49.582
3335;55.672
3336;60.136
3337;56.691
3338;53.999
3339;51.853
3340;50.072
3341;48.231
3342;51.493
3343;54.973
3344;56.097
3345;51.032
3346;41.806
3347;33.414
3348;26.174
3349;21.931
3350;21.07
3351;23.431
3352;27.294
3353;34.715
3354;50.408
3355;63.051
3356;70.083
3357;66.312
3358;58.035
3359;50.072
3360;45.706
3361;43.189
3362;40.861
3363;40.729
3364;37.566
3365;29.726
3366;26.139
3367;23.621
3368;19.26
3369;11.9
3370;7.093
3371;6.492
3372;8.3
3373;10.172
3374;11.823
3375;13.385
3376;15.461
3377;17.593
3378;23.968
3379;37.358
3380;54.284
3381;65.11
3382;65.557
3383;58.652
3384;47.87
3385;36.147
3386;28.887
3387;25.536
3388;24.871
3389;21.076
3390;20.309
3391;17.326
3392;11.138
3393;4.748
3394;0.968
3395;0.295
3396;0.745
3397;1.68
3398;1.851
3399;2.788
3400;4.99
3401;7.017
3402;8.323
3403;8.15
3404;6.798
3405;5.278
3406;4.025
3407;3.259
3408;3.556
3409;4.628
3410;4.631
3411;3.469
3412;2.014
3413;1.782
3414;1.438
3415;1.416
3416;1.401
3417;1.872
3418;1.697
3419;0.869
3420;0.288
3421;0.287
3422;0.741
3423;1.083
3424;0.86
3425;0.534
3426;0.722
3427;2.187
3428;3.975
3429;4.904
3430;5.245
3431;5.413
3432;6.27
3433;7.676
3434;8.852
3435;9.281
3436;8.582
3437;5.548
3438;1.862
3439;0.336
3440;0.133
3441;0.105
3442;0.051
3443;0.046
3444;0.063
3445;0.075
3446;0.071
3447;0.068
3448;0.457
3449;2.905
3450;6.804
3451;11.034
3452;14.031
3453;15.068
3454;14.399
3455;13.317
3456;12.85
3457;12.483
3458;11.926
3459;11.814
3460;11.197
3461;7.672
3462;4.211
3463;1.146
3464;0.21
3465;1.544
3466;4.685
3467;7.795
3468;10.426
3469;10.628
3470;10.045
3471;9.69
3472;10.394
3473;13.716
3474;18.215
3475;21.975
3476;23.29
3477;17.941
3478;10.578
3479;7.742
3480;7.26
3481;7.39
3482;8.393
3483;11.774
3484;17.276
3485;24.525
3486;31.95
3487;34.011
3488;34.487
3489;36.69
3490;40.188
3491;46.353
3492;51.205
3493;52.949
3494;52.262
3495;55.852
3496;65.119
3497;72.816
3498;74.984
3499;76.133
3500;76.426
3501;81.385
3502;85.067
3503;82.873
3504;72.38
3505;66.584
3506;66.58
3507;64.162
3508;60.01
3509;56.677
3510;55.257
3511;58.036
3512;62.099
3513;65.234
3514;67.505
3515;69.951
3516;71.888
3517;74.586
3518;76.173
3519;73.883
3520;67.405
3521;58.143
3522;49.781
3523;42.764
3524;35.443
3525;25.909
3526;15.572
3527;7.329
3528;4.866
3529;5.481
3530;7.07
3531;9.018
3532;10.378
3533;10.791
3534;10.889
3535;10.823
3536;9.189
3537;6.223
3538;3.718
3539;2.029
3540;0.978
3541;0.632
3542;1.283
3543;4.104
3544;8.075
3545;13.289
3546;20.017
3547;26.544
3548;31.717
3549;33.159
3550;31.555
3551;29.383
3552;26.965
3553;27.802
3554;26.385
3555;22.127
3556;19.571
3557;16.542
3558;14.401
3559;13.617
3560;13.023
3561;11.402
3562;8.859
3563;8.84
3564;13.743
3565;19.651
3566;25.029
3567;27.203
3568;28.624
3569;32.007
3570;36.694
3571;44.185
3572;53.936
3573;63.671
3574;71.786
3575;77.215
3576;79.542
3577;80.141
3578;78.645
3579;73.817
3580;68.578
3581;65.099
3582;64.448
3583;63.586
3584;58.91
3585;54.703
3586;50.152
3587;45.92
3588;42.821
3589;39.778
3590;34.293
3591;29.99
3592;28.042
3593;28.023
3594;28.964
3595;29.634
3596;31.665
3597;31.121
3598;26.141
3599;19.168
3600;12.045
3601;6.205
3602;3.476
3603;5.114
3604;9.263
3605;13.555
3606;17.605
3607;21.296
3608;23.561
3609;23.659
3610;22.125
3611;19.223
3612;15.223
3613;11.372
3614;8.276
3615;5.692
3616;3.855
3617;2.708
3618;1.388
3619;0.604
3620;0.453
3621;0.735
3622;1.638
3623;4.309
3624;9.38
3625;16.112
3626;23.292
3627;26.609
3628;28.069
3629;29.43
3630;27.807
3631;29.087
3632;31.129
3633;30.496
3634;26.437
3635;20.558
3636;16.294
3637;15.411
3638;15.97
3639;17.643
3640;19.366
3641;20.591
3642;23.071
3643;26.347
3644;28.89
3645;29.612
3646;29.415
3647;30.626
3648;30.799
3649;28.334
3650;25.447
3651;22.304
3652;18.762
3653;14.442
3654;10.482
3655;7.898
3656;5.977
3657;5.434
3658;4.701
3659;3.816
3660;2.975
3661;2.246
3662;1.692
3663;1.321
3664;1.12
3665;1.237
3666;1.952
3667;2.845
3668;3.88
3669;4.836
3670;5.279
3671;4.817
3672;3.71
3673;2.508
3674;1.485
3675;1.417
3676;2.858
3677;4.72
3678;4.472
3679;1.535
3680;0.586
3681;0.351
3682;0.218
3683;0.141
3684;0.218
3685;0.257
3686;0.215
3687;0.318
3688;1.581
3689;2.384
3690;5.478
3691;7.593
3692;9.51
3693;13.932
3694;17.9
3695;19.335
3696;19.377
3697;19.176
3698;18.537
3699;14.676
3700;10.09
3701;7.91
3702;6.672
3703;4.936
3704;3.221
3705;1.829
3706;0.767
3707;0.196
3708;0.126
3709;0.053
3710;0.287
3711;3.289
3712;6.795
3713;11.979
3714;17.735
3715;21.141
3716;23.724
3717;26.962
3718;29.378
3719;27.209
3720;23.529
3721;20.646
3722;18.977
3723;16.838
3724;16.13
3725;14.374
3726;9.951
3727;5.74
3728;2.234
3729;0.307
3730;0.085
3731;0.24
3732;2.413
3733;8.564
3734;16.798
3735;22.77
3736;29.174
3737;38.831
3738;47.595
3739;48.834
3740;44.7
3741;41.54
3742;41.48
3743;42.504
3744;40.197
3745;36.502
3746;35.763
3747;32.26
3748;23.41
3749;13.819
3750;9.46
3751;9.472
3752;9.095
3753;12.32
3754;20.117
3755;28.071
3756;34.065
3757;38.265
3758;42.229
3759;41.294
3760;38.163
3761;36.918
3762;41.002
3763;49.74
3764;56.991
3765;57.94
3766;53.511
3767;41.295
3768;29.994
3769;21.982
3770;16.417
3771;13.136
3772;10.125
3773;5.72
3774;2.387
3775;0.981
3776;1.339
3777;3.287
3778;6.422
3779;10.793
3780;16.74
3781;23.402
3782;34.386
3783;50.072
3784;52.262
3785;41.459
3786;34.349
3787;32.263
3788;29.134
3789;24.593
3790;19.95
3791;16.169
3792;13.42
3793;11.818
3794;11.231
3795;13.207
3796;15.555
3797;14.892
3798;16.064
3799;16.131
3800;12.489
3801;6.794
3802;2.191
3803;0.148
3804;0.235
3805;4.679
3806;12.607
3807;16.053
3808;18.306
3809;21.348
3810;24.692
3811;26.434
3812;24.332
3813;18.775
3814;13.604
3815;10.35
3816;9.356
3817;9.917
3818;10.549
3819;10.662
3820;10.077
3821;9.473
3822;9.848
3823;9.306
3824;8.29
3825;10.449
3826;18.281
3827;28.891
3828;48.22
3829;58.562
3830;49.957
3831;36.69
3832;27.885
3833;23.93
3834;23.721
3835;25.237
3836;25.806
3837;25.701
3838;24.529
3839;22.017
3840;19.63
3841;17.889
3842;16.83
3843;15.167
3844;12.742
3845;10.235
3846;7.613
3847;4.559
3848;2.616
3849;5.742
3850;19.736
3851;41.775
3852;48.497
3853;41.691
3854;34.591
3855;29.132
3856;28.892
3857;35.503
3858;41.275
3859;41.417
3860;44.716
3861;50.36
3862;50.749
3863;45.673
3864;39.706
3865;41.273
3866;33.419
3867;12.39
3868;5.477
3869;1.714
3870;1.102
3871;7.068
3872;10.442
3873;13.533
3874;15.862
3875;13.375
3876;13.419
3877;19.402
3878;28.254
3879;32.845
3880;33.418
3881;36.508
3882;41.434
3883;45.942
3884;49.385
3885;52.259
3886;48.421
3887;36.057
3888;24.14
3889;16.971
3890;13.881
3891;13.299
3892;13.3
3893;12.014
3894;10.358
3895;9.612
3896;10.664
3897;12.317
3898;13.13
3899;13.484
3900;15.525
3901;18.75
3902;21.881
3903;21.404
3904;17.159
3905;12.381
3906;8.408
3907;7.044
3908;13.306
3909;24.868
3910;36.905
3911;45.997
3912;56.845
3913;65.585
3914;68.345
3915;65.475
3916;60.122
3917;50.072
3918;42.868
3919;33.622
3920;24.582
3921;16.265
3922;8.28
3923;2.423
3924;0.122
3925;0.218
3926;8.458
3927;13.909
3928;14.512
3929;19.633
3930;29.189
3931;29.782
3932;23.802
3933;23.203
3934;17.884
3935;8.408
3936;4.051
3937;3.745
3938;4.103
3939;4.168
3940;3.202
3941;1.894
3942;2.548
3943;7.2
3944;13.479
3945;19.037
3946;22.801
3947;22.745
3948;21.92
3949;20.477
3950;17.309
3951;14.13
3952;17.517
3953;36.447
3954;55.824
3955;58.036
3956;41.369
3957;25.909
3958;18.032
3959;13.836
3960;13.996
3961;16.144
3962;15.949
3963;14.843
3964;14.048
3965;12.434
3966;12.778
3967;14.205
3968;11.848
3969;6.495
3970;2.245
3971;0.881
3972;0.641
3973;0.529
3974;0.592
3975;0.841
3976;1.532
3977;2.218
3978;3.939
3979;10.001
3980;23.424
3981;41.43
3982;52.979
3983;57.111
3984;58.299
3985;61.821
3986;64.996
3987;62.635
3988;58.036
3989;49.797
3990;42.504
3991;32.264
3992;22.097
3993;14.402
3994;8.821
3995;4.732
3996;2.298
3997;0.514
3998;0.317
3999;0.228
4000;0.169
4001;0.913
4002;1.459
4003;1.515
4004;1.432
4005;1.231
4006;1.878
4007;9.28
4008;35.146
4009;71.1
4010;80.6
4011;78.222
4012;75.245
4013;74.987
4014;76.481
4015;74.385
4016;68.218
4017;57.111
4018;43.215
4019;33.16
4020;28.448
4021;26.71
4022;26.165
4023;27.8
4024;30.996
4025;33.673
4026;32.515
4027;32.543
4028;32.821
4029;32.005
4030;33.52
4031;33.568
4032;32.632
4033;31.854
4034;33.717
4035;36.134
4036;35.227
4037;32.576
4038;28.058
4039;24.031
4040;22.152
4041;20.088
4042;15.922
4043;10.92
4044;6.475
4045;3.668
4046;2.518
4047;2.237
4048;2.114
4049;1.993
4050;2.567
4051;3.11
4052;2.834
4053;2.457
4054;2.257
4055;2.201
4056;2.114
4057;2.013
4058;2.117
4059;2.034
4060;1.544
4061;1.221
4062;0.761
4063;0.684
4064;0.338
4065;0.092
4066;0.047
4067;0.047
4068;0.141
4069;1.292
4070;5.698
4071;12.594
4072;17.186
4073;21.83
4074;24.87
4075;26.526
4076;27.753
4077;27.446
4078;25.124
4079;23.072
4080;23.072
4081;24.977
4082;27.886
4083;30.737
4084;32.855
4085;30.895
4086;29.132
4087;23.697
4088;17.058
4089;10.039
4090;4.219
4091;1.081
4092;0.061
4093;0.141
4094;2.996
4095;13.592
4096;18.136
4097;22.088
4098;25.099
4099;24.074
4100;22.304
4101;19.94
4102;17.887
4103;18.093
4104;20.096
4105;22.525
4106;24.742
4107;22.408
4108;16.344
4109;9.465
4110;3.659
4111;1.447
4112;0.331
4113;0.261
4114;0.529
4115;1.135
4116;1.988
4117;4.14
4118;6.978
4119;10.798
4120;15.903
4121;23.256
4122;29.589
4123;30.247
4124;25.083
4125;20.895
4126;17.624
4127;14.829
4128;16.292
4129;16.665
4130;14.385
4131;14.398
4132;15.199
4133;9.644
4134;7.581
4135;6.8
4136;3.847
